Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 99914 rows, 4529 columns and 205248 nonzeros
Model fingerprint: 0xe47cd1b4
Variable types: 2090 continuous, 2439 integer (2439 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4054.2521652
Presolve removed 90 rows and 2041 columns
Presolve time: 4.59s
Presolved: 99824 rows, 2488 columns, 202084 nonzeros
Extracted 69823 lazy constraints
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 2438 integer (2438 binary)
Root relaxation presolved: 30001 rows, 2488 columns, 62438 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1981    3.0184769e+03   8.012064e+03   0.000000e+00      5s
    3262    3.0864507e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.086451e+03, 3262 iterations, 0.99 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3086.45073    0 1447 3642.56758 3086.45073  15.3%     -    6s
 203000 130209 3287.20716   57  614 3287.26683 3287.20716  0.00%   163 8715s
 203093 130255 3287.20716   65  589 3287.26683 3287.20716  0.00%   163 8720s
 203206 130320 3287.20716   72  579 3287.26683 3287.20716  0.00%   163 8725s
 203318 130384 3287.20716   67  654 3287.26683 3287.20716  0.00%   163 8730s
 203411 130431 3287.20716   66  628 3287.26683 3287.20716  0.00%   163 8735s
 203507 130493 3287.20716   66  610 3287.26683 3287.20716  0.00%   163 8740s
 203588 130536 3287.20716   54  638 3287.26683 3287.20716  0.00%   163 8745s
 203684 130586     cutoff   69      3287.26683 3287.20716  0.00%   163 8750s
 203771 130632 3287.20716   67  565 3287.26683 3287.20716  0.00%   163 8755s
 203874 130653 3287.20716   60  632 3287.26683 3287.20716  0.00%   163 8760s
 203978 130716 3287.20716   64  576 3287.26683 3287.20716  0.00%   163 8765s
 204092 130784 3287.20716   62  614 3287.26683 3287.20716  0.00%   163 8770s
 204188 130840     cutoff   79      3287.26683 3287.20716  0.00%   163 8775s
 204290 130893 3287.20716   65  593 3287.26683 3287.20716  0.00%   163 8780s
 204385 130954 3287.20716   74  545 3287.26683 3287.20716  0.00%   163 8785s
 204483 131000 3287.20716   80  498 3287.26683 3287.20716  0.00%   163 8790s
 204602 131059 3287.20716   52  613 3287.26683 3287.20716  0.00%   163 8795s
 204700 131117 3287.20716   96  499 3287.26683 3287.20716  0.00%   163 8800s
 204792 131175     cutoff   72      3287.26683 3287.20716  0.00%   163 8805s
 204875 131212 3287.20716   60  626 3287.26683 3287.20716  0.00%   163 8810s
 204945 131250 3287.20716   64  534 3287.26683 3287.20716  0.00%   163 8815s
 205017 131278 3287.20716   53  628 3287.26683 3287.20716  0.00%   163 8820s
 205124 131342 3287.20716   67  601 3287.26683 3287.20716  0.00%   163 8825s
 205209 131379 3287.20716   48  662 3287.26683 3287.20716  0.00%   163 8830s
 205308 131428 3287.20716   69  592 3287.26683 3287.20716  0.00%   163 8835s
 205382 131484 3287.20716   74  585 3287.26683 3287.20716  0.00%   163 8840s
 205456 131530 3287.20716   76  523 3287.26683 3287.20716  0.00%   163 8846s
 205520 131564 3287.20716   49  657 3287.26683 3287.20716  0.00%   163 8850s
 205605 131611     cutoff   66      3287.26683 3287.20716  0.00%   163 8855s
 205688 131660 3287.20716   59  602 3287.26683 3287.20716  0.00%   163 8860s
 205777 131711 3287.20716   69  583 3287.26683 3287.20716  0.00%   163 8865s
 205880 131760 3287.20716   72  563 3287.26683 3287.20716  0.00%   163 8870s
 206007 131842 3287.20716   63  615 3287.26683 3287.20716  0.00%   163 8875s
 206091 131889 3287.20716   64  603 3287.26683 3287.20716  0.00%   164 8880s
 206298 132033 3287.20716   67  608 3287.26683 3287.20716  0.00%   163 8885s
 206383 132066 3287.20716   60  589 3287.26683 3287.20716  0.00%   164 8890s
 206518 132154 3287.20716   71  504 3287.26683 3287.20716  0.00%   163 8895s
 206717 132276 3287.20716   58  599 3287.26683 3287.20716  0.00%   163 8900s
 206826 132328 3287.20716   76  504 3287.26683 3287.20716  0.00%   163 8905s
 206966 132421 3287.24417   91  319 3287.26683 3287.20716  0.00%   163 8910s
 207083 132482 3287.20716   73  560 3287.26683 3287.20716  0.00%   163 8915s
 207230 132586     cutoff   88      3287.26683 3287.20716  0.00%   163 8920s
 207349 132639 3287.20716   66  624 3287.26683 3287.20716  0.00%   163 8925s
 207468 132722 3287.20716  103  473 3287.26683 3287.20716  0.00%   163 8930s
 207687 132873 3287.20716  116  417 3287.26683 3287.20716  0.00%   163 8935s
 207837 132918     cutoff   77      3287.26683 3287.20716  0.00%   163 8940s
 207933 132957 3287.20716   45  686 3287.26683 3287.20716  0.00%   163 8945s
 208117 133079 3287.20716   80  509 3287.26683 3287.20716  0.00%   163 8950s
 208242 133139 3287.25864   55  568 3287.26683 3287.20716  0.00%   163 8955s
 208338 133195 3287.20716   63  614 3287.26683 3287.20716  0.00%   163 8960s
 208440 133241 3287.20716   71  637 3287.26683 3287.20716  0.00%   163 8965s
 208592 133335 3287.20716   64  566 3287.26683 3287.20716  0.00%   163 8970s
 208730 133424 3287.20716   71  547 3287.26683 3287.20716  0.00%   163 8975s
 208883 133526 3287.20716   63  564 3287.26683 3287.20716  0.00%   163 8980s
 208955 133554 3287.20716   57  645 3287.26683 3287.20716  0.00%   163 8985s
 209070 133631 3287.20716   86  498 3287.26683 3287.20716  0.00%   163 8990s
 209222 133704 3287.20716   79  554 3287.26683 3287.20716  0.00%   163 8995s
 209373 133797 3287.20716   79  455 3287.26683 3287.20716  0.00%   163 9000s
 209515 133889 3287.20716   64  556 3287.26683 3287.20716  0.00%   163 9005s
 209679 133997 3287.20716  100  426 3287.26683 3287.20716  0.00%   163 9010s
 209838 134077 3287.20716   66  596 3287.26683 3287.20716  0.00%   163 9015s
 209851 134090 3287.20716   79  539 3287.26683 3287.20716  0.00%   163 9027s
 209912 134125 3287.20716  100  373 3287.26683 3287.20716  0.00%   163 9030s
 210060 134203 3287.20716   63  658 3287.26683 3287.20716  0.00%   163 9035s
 210202 134303 3287.20716   59  569 3287.26683 3287.20716  0.00%   163 9040s
 210322 134368 3287.20716   60  646 3287.26683 3287.20716  0.00%   163 9045s
 210373 134407 3287.20716   73  595 3287.26683 3287.20716  0.00%   163 9050s
 210498 134480 3287.20716   84  532 3287.26683 3287.20716  0.00%   163 9055s
 210691 134597 3287.20716   52  625 3287.26683 3287.20716  0.00%   163 9060s
 210795 134655 3287.20716   74  501 3287.26683 3287.20716  0.00%   163 9065s
 210946 134767 3287.20716   64  568 3287.26683 3287.20716  0.00%   163 9070s
 211102 134871 3287.20716   85  477 3287.26683 3287.20716  0.00%   163 9075s
 211281 134980 3287.20716   57  590 3287.26683 3287.20716  0.00%   163 9080s
 211435 135099     cutoff   74      3287.26683 3287.20716  0.00%   163 9085s
 211523 135149 3287.20716   92  464 3287.26683 3287.20716  0.00%   163 9090s
 211647 135219 3287.20716   66  558 3287.26683 3287.20716  0.00%   163 9095s
 211853 135367     cutoff   78      3287.26683 3287.20716  0.00%   163 9100s
 212008 135463 3287.20716   79  531 3287.26683 3287.20716  0.00%   163 9105s
 212176 135565 3287.20716   89  514 3287.26683 3287.20716  0.00%   163 9110s
 212294 135640 3287.20716   74  566 3287.26683 3287.20716  0.00%   163 9115s
 212368 135672 3287.20716   85  477 3287.26683 3287.20716  0.00%   163 9120s
 212516 135765 3287.20716   73  485 3287.26683 3287.20716  0.00%   163 9125s
 212668 135834 3287.20716   66  563 3287.26683 3287.20716  0.00%   163 9130s
 212775 135901     cutoff   85      3287.26683 3287.20716  0.00%   163 9135s
 212930 136004 3287.20716   89  489 3287.26683 3287.20716  0.00%   163 9140s
 213078 136117 3287.20716   75  544 3287.26683 3287.20716  0.00%   163 9145s
 213197 136168     cutoff   64      3287.26683 3287.20716  0.00%   163 9150s
 213358 136270 3287.20716  122  354 3287.26683 3287.20716  0.00%   163 9155s
 213454 136303 3287.20716   63  578 3287.26683 3287.20716  0.00%   163 9160s
 213657 136427 3287.20716   77  498 3287.26683 3287.20716  0.00%   163 9165s
 213766 136493 3287.20716   70  548 3287.26683 3287.20716  0.00%   163 9170s
 213908 136575 3287.20716   84  479 3287.26683 3287.20716  0.00%   163 9175s
 214019 136620 3287.20716   81  507 3287.26683 3287.20716  0.00%   163 9180s
 214207 136738     cutoff   81      3287.26683 3287.20716  0.00%   163 9185s
 214364 136844 3287.20716   53  677 3287.26683 3287.20716  0.00%   163 9190s
 214466 136919     cutoff   94      3287.26683 3287.20716  0.00%   163 9195s
 214631 137009 3287.20716   76  497 3287.26683 3287.20716  0.00%   163 9200s
 214743 137073 3287.20716   64  518 3287.26683 3287.20716  0.00%   163 9205s
 214838 137126     cutoff   70      3287.26683 3287.20716  0.00%   163 9210s
 214949 137180 3287.20716   79  577 3287.26683 3287.20716  0.00%   163 9215s
 215094 137233 3287.20716   67  554 3287.26683 3287.20716  0.00%   163 9220s
 215272 137365 3287.23078   85  516 3287.26683 3287.20716  0.00%   163 9225s
 215331 137394 3287.20716   79  500 3287.26683 3287.20716  0.00%   163 9230s
 215534 137515     cutoff   92      3287.26683 3287.20716  0.00%   163 9235s
 215745 137655     cutoff  112      3287.26683 3287.20716  0.00%   163 9240s
 215888 137726 3287.20716   68  536 3287.26683 3287.20716  0.00%   163 9245s
 216017 137819 3287.20716   74  585 3287.26683 3287.20716  0.00%   163 9250s
 216186 137909 3287.20716   67  531 3287.26683 3287.20716  0.00%   163 9255s
 216296 137971 3287.20716   71  531 3287.26683 3287.20716  0.00%   163 9260s
 216436 138057 3287.20716   92  502 3287.26683 3287.20716  0.00%   163 9265s
 216607 138153 3287.20716   88  491 3287.26683 3287.20716  0.00%   163 9270s
 216795 138276 3287.20716   85  538 3287.26683 3287.20716  0.00%   163 9275s
 216936 138362 3287.20716   65  571 3287.26683 3287.20716  0.00%   163 9280s
 217043 138424 3287.20716   75  513 3287.26683 3287.20716  0.00%   163 9285s
 217191 138500 3287.20716   74  577 3287.26683 3287.20716  0.00%   163 9290s
 217321 138574 3287.20716   71  542 3287.26683 3287.20716  0.00%   163 9295s
 217457 138652 3287.20716   60  676 3287.26683 3287.20716  0.00%   163 9300s
 217569 138712 3287.20716   77  578 3287.26683 3287.20716  0.00%   163 9305s
 217761 138841 3287.20716   79  550 3287.26683 3287.20716  0.00%   163 9310s
 217901 138929     cutoff   89      3287.26683 3287.20716  0.00%   163 9315s
 218060 139019 3287.20716   56  657 3287.26683 3287.20716  0.00%   163 9320s
 218198 139107 3287.20716   92  480 3287.26683 3287.20716  0.00%   163 9325s
 218320 139178 3287.20716   69  566 3287.26683 3287.20716  0.00%   163 9330s
 218459 139263 3287.20716   67  576 3287.26683 3287.20716  0.00%   163 9335s
 218598 139350 3287.20716   53  648 3287.26683 3287.20716  0.00%   163 9340s
 218725 139441 3287.20716   91  483 3287.26683 3287.20716  0.00%   163 9345s
 218855 139510 3287.20716   52  550 3287.26683 3287.20716  0.00%   163 9350s
 218950 139545 3287.20716   61  619 3287.26683 3287.20716  0.00%   163 9355s
 219035 139602     cutoff   54      3287.26683 3287.20716  0.00%   163 9360s
 219225 139715 3287.20716   56  601 3287.26683 3287.20716  0.00%   163 9365s
 219340 139793 3287.20716   67  590 3287.26683 3287.20716  0.00%   163 9370s
 219444 139865     cutoff   74      3287.26683 3287.20716  0.00%   163 9375s
 219602 139947 3287.20716   87  542 3287.26683 3287.20716  0.00%   163 9380s
 219785 140053 3287.20716   62  568 3287.26683 3287.20716  0.00%   163 9385s
 219897 140127     cutoff   70      3287.26683 3287.20716  0.00%   163 9390s
 220064 140218     cutoff   80      3287.26683 3287.20716  0.00%   163 9395s
 220170 140272 3287.20716   59  638 3287.26683 3287.20716  0.00%   163 9400s
 220201 140291 3287.20716   62  544 3287.26683 3287.20716  0.00%   163 9405s
 220305 140343 3287.20716   61  568 3287.26683 3287.20716  0.00%   163 9410s
 220433 140402     cutoff   71      3287.26683 3287.20716  0.00%   163 9415s
 220613 140538 3287.20716   49  701 3287.26683 3287.20716  0.00%   163 9420s
 220729 140612 3287.20716   72  511 3287.26683 3287.20716  0.00%   163 9425s
 220895 140718 3287.20716   81  568 3287.26683 3287.20716  0.00%   163 9430s
 221001 140770 3287.20716   57  654 3287.26683 3287.20716  0.00%   163 9435s
 221150 140851 3287.20716   66  464 3287.26683 3287.20716  0.00%   163 9440s
 221334 140950 3287.20716   87  501 3287.26683 3287.20716  0.00%   163 9445s
 221527 141052 3287.20716   53  595 3287.26683 3287.20716  0.00%   163 9450s
 221624 141097 3287.20716   86  511 3287.26683 3287.20716  0.00%   163 9455s
 221766 141174 3287.20716   83  450 3287.26683 3287.20716  0.00%   163 9460s
 221877 141243 3287.20716   62  580 3287.26683 3287.20716  0.00%   163 9465s
 222033 141322 3287.20716   71  541 3287.26683 3287.20716  0.00%   163 9470s
 222167 141408 3287.20716   75  481 3287.26683 3287.20716  0.00%   163 9475s
 222331 141512 3287.20716   78  509 3287.26683 3287.20716  0.00%   163 9480s
 222478 141610 3287.20716   70  523 3287.26683 3287.20716  0.00%   163 9485s
 222676 141731     cutoff   87      3287.26683 3287.20716  0.00%   163 9490s
 222816 141794 3287.20716   71  527 3287.26683 3287.20716  0.00%   163 9495s
 222967 141875 3287.20716   69  542 3287.26683 3287.20716  0.00%   163 9500s
 223116 141958 3287.20716   61  585 3287.26683 3287.20716  0.00%   163 9505s
 223237 142057 3287.20716   73  511 3287.26683 3287.20716  0.00%   163 9510s
 223367 142133 3287.20716   72  508 3287.26683 3287.20716  0.00%   163 9515s
 223488 142177 3287.20716   68  615 3287.26683 3287.20716  0.00%   163 9520s
 223598 142255 3287.20716   80  526 3287.26683 3287.20716  0.00%   163 9525s
 223727 142333 3287.20716   63  609 3287.26683 3287.20716  0.00%   163 9530s
 223853 142425 3287.20716   66  543 3287.26683 3287.20716  0.00%   163 9535s
 223966 142484 3287.20716   67  586 3287.26683 3287.20716  0.00%   163 9540s
 224154 142617 3287.20716   82  530 3287.26683 3287.20716  0.00%   163 9545s
 224297 142699 3287.20716   64  587 3287.26683 3287.20716  0.00%   163 9550s
 224426 142764 3287.20716   79  552 3287.26683 3287.20716  0.00%   163 9555s
 224579 142862 3287.20716   78  582 3287.26683 3287.20716  0.00%   163 9560s
 224716 142942 3287.23741   66  469 3287.26683 3287.20716  0.00%   163 9565s
 224840 143019 3287.20716   73  565 3287.26683 3287.20716  0.00%   163 9570s
 224978 143111 3287.20716   74  558 3287.26683 3287.20716  0.00%   163 9575s
 225092 143182 3287.20716   86  461 3287.26683 3287.20716  0.00%   163 9580s
 225188 143234 3287.20716   67  533 3287.26683 3287.20716  0.00%   163 9585s
 225331 143317 3287.20716   79  528 3287.26683 3287.20716  0.00%   163 9590s
 225485 143423 3287.20716   66  562 3287.26683 3287.20716  0.00%   163 9595s
 225592 143474 3287.20716   64  570 3287.26683 3287.20716  0.00%   163 9600s
 225730 143565 3287.20716   66  616 3287.26683 3287.20716  0.00%   163 9605s
 225874 143629 3287.20716   70  545 3287.26683 3287.20716  0.00%   163 9610s
 225993 143704 3287.20716   72  579 3287.26683 3287.20716  0.00%   163 9615s
 226107 143772 3287.20716   71  519 3287.26683 3287.20716  0.00%   163 9620s
 226244 143857 3287.20716   77  514 3287.26683 3287.20716  0.00%   163 9625s
 226361 143930 3287.20716   69  535 3287.26683 3287.20716  0.00%   163 9630s
 226464 143989     cutoff   73      3287.26683 3287.20716  0.00%   163 9635s
 226570 144045     cutoff   75      3287.26683 3287.20716  0.00%   163 9640s
 226657 144090 3287.20716   69  551 3287.26683 3287.20716  0.00%   163 9645s
 226803 144198 3287.20716   82  486 3287.26683 3287.20716  0.00%   163 9650s
 226925 144252 3287.20716   74  582 3287.26683 3287.20716  0.00%   163 9655s
 227049 144312 3287.20716   93  538 3287.26683 3287.20716  0.00%   163 9660s
 227146 144368 3287.20716   63  620 3287.26683 3287.20716  0.00%   163 9665s
 227243 144419 3287.20716   73  531 3287.26683 3287.20716  0.00%   163 9670s
 227316 144454 3287.20716   82  549 3287.26683 3287.20716  0.00%   163 9675s
 227423 144517 3287.20716   64  599 3287.26683 3287.20716  0.00%   163 9680s
 227520 144577 3287.20716   70  574 3287.26683 3287.20716  0.00%   163 9685s
 227641 144632 3287.20716   64  621 3287.26683 3287.20716  0.00%   163 9690s
 227725 144682 3287.20716   67  599 3287.26683 3287.20716  0.00%   163 9695s
 227844 144762     cutoff   97      3287.26683 3287.20716  0.00%   163 9700s
 227954 144826 3287.20716   78  527 3287.26683 3287.20716  0.00%   163 9705s
 228100 144936 3287.20716   70  580 3287.26683 3287.20716  0.00%   163 9710s
 228201 144997 3287.20716   62  618 3287.26683 3287.20716  0.00%   163 9715s
 228299 145057 3287.25918   85  518 3287.26683 3287.20716  0.00%   163 9720s
 228381 145099 3287.20716   61  623 3287.26683 3287.20716  0.00%   163 9725s
 228471 145162     cutoff   81      3287.26683 3287.20716  0.00%   163 9730s
 228575 145211 3287.20716   84  457 3287.26683 3287.20716  0.00%   163 9735s
 228727 145290 3287.20716   79  527 3287.26683 3287.20716  0.00%   163 9740s
 228876 145378 3287.20716   71  527 3287.26683 3287.20716  0.00%   163 9745s
 229022 145467 3287.20716   62  641 3287.26683 3287.20716  0.00%   163 9750s
 229161 145561 3287.20716   76  558 3287.26683 3287.20716  0.00%   163 9755s
 229316 145669 3287.20716   79  516 3287.26683 3287.20716  0.00%   163 9760s
 229440 145723 3287.20716  109  418 3287.26683 3287.20716  0.00%   163 9765s
 229524 145751 3287.20716   68  532 3287.26683 3287.20716  0.00%   163 9770s
 229701 145886 3287.20716   86  451 3287.26683 3287.20716  0.00%   163 9775s
 229813 145944     cutoff   85      3287.26683 3287.20716  0.00%   163 9780s
 229981 146034 3287.20716   57  639 3287.26683 3287.20716  0.00%   163 9785s
 230132 146132 3287.20716   72  616 3287.26683 3287.20716  0.00%   163 9790s
 230228 146194 3287.20716   85  528 3287.26683 3287.20716  0.00%   163 9795s
 230360 146259 3287.21173   86  514 3287.26683 3287.20716  0.00%   163 9800s
 230483 146332 3287.22031   97  380 3287.26683 3287.20716  0.00%   163 9805s
 230608 146393 3287.20716   82  499 3287.26683 3287.20716  0.00%   163 9810s
 230787 146504 3287.20716   70  601 3287.26683 3287.20716  0.00%   163 9815s
 230919 146572 3287.20716   70  625 3287.26683 3287.20716  0.00%   163 9820s
 231067 146674 3287.20911   91  413 3287.26683 3287.20716  0.00%   163 9825s
 231208 146738 3287.20716   61  670 3287.26683 3287.20716  0.00%   163 9830s
 231332 146802 3287.20716   54  632 3287.26683 3287.20716  0.00%   163 9835s
 231460 146880 3287.20716  106  390 3287.26683 3287.20716  0.00%   163 9840s
 231594 146959 3287.20716   67  536 3287.26683 3287.20716  0.00%   163 9845s
 231709 147027 3287.20716   83  539 3287.26683 3287.20716  0.00%   163 9850s
 231807 147081 3287.20716   75  527 3287.26683 3287.20716  0.00%   163 9855s
 231926 147137 3287.20716   68  550 3287.26683 3287.20716  0.00%   163 9860s
 231991 147166 3287.20716   77  565 3287.26683 3287.20716  0.00%   163 9865s
 232130 147246 3287.20716   87  526 3287.26683 3287.20716  0.00%   163 9870s
 232242 147310 3287.20716   57  657 3287.26683 3287.20716  0.00%   163 9875s
 232361 147394 3287.20716   58  590 3287.26683 3287.20716  0.00%   163 9880s
 232464 147463 3287.20716   87  505 3287.26683 3287.20716  0.00%   163 9885s
 232616 147543 3287.20716   49  649 3287.26683 3287.20716  0.00%   163 9890s
 232743 147611 3287.20716   53  656 3287.26683 3287.20716  0.00%   163 9895s
 232875 147684 3287.20716   62  606 3287.26683 3287.20716  0.00%   163 9900s
 232984 147755 3287.20716   65  613 3287.26683 3287.20716  0.00%   163 9905s
 233116 147828 3287.20716   73  562 3287.26683 3287.20716  0.00%   163 9910s
 233228 147891     cutoff   72      3287.26683 3287.20716  0.00%   163 9915s
 233431 148020     cutoff   97      3287.26683 3287.20716  0.00%   163 9920s
 233515 148050 3287.20716   73  505 3287.26683 3287.20716  0.00%   163 9925s
 233656 148151     cutoff  102      3287.26683 3287.20716  0.00%   163 9930s
 233796 148243 3287.20716   70  514 3287.26683 3287.20716  0.00%   163 9935s
 233941 148340 3287.20716   56  614 3287.26683 3287.20716  0.00%   163 9940s
 234048 148390 3287.20716   73  481 3287.26683 3287.20716  0.00%   163 9945s
 234160 148441     cutoff   71      3287.26683 3287.20716  0.00%   163 9950s
 234292 148521 3287.20716   85  503 3287.26683 3287.20716  0.00%   163 9955s
 234423 148616 3287.20716   69  540 3287.26683 3287.20716  0.00%   163 9960s
 234530 148669 3287.20716   77  495 3287.26683 3287.20716  0.00%   163 9965s
 234677 148752 3287.20716   68  548 3287.26683 3287.20716  0.00%   163 9970s
 234814 148843 3287.20716  100  419 3287.26683 3287.20716  0.00%   163 9975s
 234931 148896 3287.20716   81  506 3287.26683 3287.20716  0.00%   163 9980s
